Country Name,Country Code,Indicator Name,Indicator Code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Euro area,EMU,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,49.73409907,47.87515688,46.31735984,45.09507882,43.97469912,43.0363748,42.75221327,43.3673759,43.99836403,44.07527574,43.64458423,43.7957689,43.56270029,43.28873076,42.99940384,42.97470335,43.25091839,43.32371991,42.47871373,41.45483881,41.02112242,40.48172036,40.40741262,39.6450512,39.24494207,39.23962369,39.3405096,39.55622561,39.67530825,38.25338154,39.73593771,41.16967458,42.23048427
Eritrea,ERI,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,74.776,75.707,76.571,77.354,78.013,77.532,76.893,76.1,75.237,74.448,72.291,70.222,68.262,66.414,64.728,64.816,64.98,65.239,65.611,66.06,67.096,68.007,68.808,69.52,70.133,69.806,69.657,69.507,69.141,68.027,67.697,69.141,69.346
Spain,ESP,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.5,44.649,43.172,43.334,41.635,40.641,40.849,41.14,42.116,43.154,42.437,43.652,44.373,44.908,47.92,48.181,47.887,47.704,45.045,42.661,40.923,39.03,37.782,35.714,34.716,33.043,33.331,32.992,32.991,29.904,31.547,32.707,32.94
Estonia,EST,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,51.803,50.865,50.563,53.302,49.18,46.997,41.655,40.899,36.969,37.384,35.404,31.782,38.753,39.735,35.872,35.622,37.945,40.797,38.995,37.658,39.978,40.814,39.735,39.109,41.821,43.251,46.123,47.35,44.674,42.956,40.287,44.748,44.075
Ethiopia,ETH,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,72.763,72.893,72.956,72.96,73.199,73.437,73.674,73.91,74.145,74.379,74.612,74.844,75.074,75.303,75.53,75.452,75.374,75.296,75.217,75.139,75.06,74.981,74.903,74.102,73.294,72.632,71.938,71.241,70.567,69.897,69.748,69.085,69.149
European Union,EUU,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,49.97539352,48.53516402,46.8789765,45.74583239,44.61851827,43.448742,42.61334412,42.96191816,43.11720053,43.24119842,42.93813303,42.49403779,41.78998735,41.46340759,41.03051074,40.89712282,40.98724015,41.09644327,40.57941955,39.94162362,39.48583586,39.16391307,39.14649748,38.70119978,38.43822708,38.48551346,38.74368773,38.85698414,39.00906543,37.45646855,38.48423142,39.67888907,40.64428289
Fragile and conflict affected situations,FCS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,50.05281639,49.81558913,49.48609699,49.16558919,48.98975558,48.86136116,48.7081044,48.46362303,48.16140116,47.8446916,47.64870236,47.39295895,47.14755112,46.9234007,46.68719823,46.33360513,45.96524471,45.54715908,45.09837535,44.67098276,44.38644781,43.50770353,42.75163994,42.3162611,41.88248126,41.39440445,40.82395967,40.33347809,39.7409337,38.89177245,38.84822273,38.9316388,39.07737854
Finland,FIN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.142,52.347,49.689,46.282,49.633,47.486,48.564,49.827,49.948,50.069,50.19,50.311,50.433,50.554,50.675,51.827,53.416,53.474,50.424,49.376,50.515,51.586,51.807,52.053,52.176,52.162,53.216,53.042,53.896,52.239,52.901,53.919,54.94
Fiji,FJI,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,46.21,45.581,45.486,45.009,44.85,44.38,43.524,42.671,41.823,40.98,40.142,39.309,38.483,37.663,36.85,37.182,37.515,37.848,38.182,38.517,38.852,38.593,38.334,38.072,38.743,39.42,38.841,38.461,38.607,36.257,36.466,39.257,39.772
France,FRA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,39.914,39.483,38.035,36.394,35.493,34.961,33.911,33.952,35.807,35.478,35.746,36.882,37.135,36.696,34.051,34.112,34.623,34.719,35.59,35.01,33.981,33.36,35.309,34.366,34.868,34.908,34.964,35.654,34.876,33.847,37.759,40.333,42.755
Faroe Islands,FRO,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,23.006,23.119,23.175,23.166,23.085,22.985,22.812,22.581,22.307,22.003,21.65,21.278,20.899,20.532,20.188,19.68,19.225,18.838,18.515,18.255,17.946,17.674,17.464,17.316,17.21,17.449,17.671,17.866,18.013,16.467,16.768,18.037,18.301
United Kingdom,GBR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,70.13,67.908,66.016,64.635,63.655,64.394,64.313,63.852,63.017,63.417,61.896,62.396,61.187,61.567,62.226,62.317,61.397,61.245,59.226,58.444,58.214,58.644,58.324,57.813,58.524,58.344,57.484,57.091,56.642,54.667,51.22,54.355,55.029
Georgia,GEO,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,38.178,38.563,38.949,39.331,39.067,38.43,37.771,37.476,37.157,37.065,36.36,34.807,38.227,32.194,33.786,30.714,31.174,36.169,38.543,39.456,41.262,41.708,40.751,41.447,42.36,39.848,40.128,40.447,38.086,38.891,38.757,36.65,36.512
Ghana,GHA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,59.155,58.553,57.949,57.345,56.739,56.131,55.521,54.909,54.296,53.681,52.998,52.313,51.628,50.942,50.256,49.569,48.883,48.197,47.512,46.828,46.144,45.462,44.782,44.104,43.427,43.17,42.863,42.524,42.175,41.469,41.31,41.113,41.054
Gibraltar,GIB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,44.475,44.926,45.25,45.471,45.596,46.047,46.365,46.564,46.644,46.601,46.996,47.243,45.903,44.568,43.242,41.925,40.621,39.33,38.054,36.796,35.556,34.336,33.137,31.96,30.807,29.678,28.574,27.497,26.445,26.198,26.376,26.156,26.077
"Gambia, The",GMB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,39.192,39.914,40.5,40.602,40.702,40.802,40.901,40.998,41.094,41.188,41.281,41.375,41.465,41.555,41.646,41.736,41.825,41.912,41.999,42.086,42.174,42.261,42.112,41.963,41.814,41.666,41.518,41.371,41.138,40.357,40.38,40.075,40.246
Guinea-Bissau,GNB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,41.699,41.73,41.679,41.48,41.118,41.145,40.972,40.651,40.313,39.983,39.609,39.21,38.789,38.342,37.886,37.615,37.318,37.017,36.735,36.481,36.391,36.265,36.12,35.957,35.774,35.656,35.489,35.269,34.993,34.66,34.556,35.01,35.028
Equatorial Guinea,GNQ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,36.453,36.544,36.613,36.499,36.167,35.624,34.91,34.178,33.552,33.055,32.655,32.246,31.922,31.694,31.528,31.185,30.834,30.547,30.308,30.067,29.881,29.592,29.308,29.05,28.786,28.678,28.459,28.235,28.025,25.975,26.532,28.125,28.585
Greece,GRC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,38.811,38.219,37.828,37.314,37.055,37.204,35.752,40.412,39.833,38.807,36.282,36.009,34.192,36.32,33.539,31.989,30.9,29.982,30.627,30.063,29.245,29.404,28.651,28.02,25.87,24.603,24.944,23.215,22.306,21.015,20.806,23.493,24.849
Grenada,GRD,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,56.131,56.009,55.934,55.849,55.711,55.682,55.571,55.426,55.344,55.279,55.282,55.194,55.169,55.107,54.429,53.75,53.069,52.387,51.704,51.02,53.259,57.925,49.839,51.602,52.23,52.517,52.473,52.41,51.409,49.274,50.907,51.602,51.876
Guam,GUM,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,59.442,58.038,56.629,55.21,53.786,52.347,50.89,49.433,47.978,46.526,45.083,43.629,45.359,47.098,51.484,51.738,44.646,44.571,44.398,45.318,46.181,45.959,45.803,45.648,45.629,45.706,45.711,45.947,45.83,44.965,45.201,45.258,45.053
Guyana,GUY,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,52.286,51.88,51.462,51.17,50.877,50.585,50.292,49.999,49.706,49.413,49.121,48.828,48.816,48.803,48.792,48.78,48.768,48.756,48.745,48.733,48.722,48.711,48.7,48.69,48.68,48.67,48.66,48.649,43.808,43.392,43.019,44.057,44.543
High income,HIC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,52.69832087,52.4327691,51.50006446,50.99184528,50.44625267,49.52115643,48.67421656,48.3056603,48.77132427,48.66709733,47.81395189,47.31289068,46.41799459,46.21862307,45.98759349,45.85386831,45.53012314,45.70213271,44.77967948,44.05416769,43.90860434,43.57742131,43.76857629,43.69451687,43.67872481,43.90979474,43.80381705,43.9761472,44.22422361,42.63773861,43.48833729,43.98582624,44.38855225
"Hong Kong SAR, China",HKG,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,56.058,54.567,53.681,52.455,50.275,50.247,49.466,49.235,47.421,45.611,44.927,44.871,44.448,44.305,43.869,42.899,42.719,40.708,39.224,36.053,36.392,36.952,38.872,38.511,40.239,40.681,39.801,40.051,39.811,35.97,34.869,31.94,31.976
Honduras,HND,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,59.086,58.895,58.68,58.842,58.646,58.708,58.607,58.565,58.778,57.801,56.792,55.778,54.758,53.733,52.705,49.795,48.323,49.444,50.437,51.461,49.891,48.112,53.175,53.797,54.588,53.382,54.972,57.828,55.196,54.382,54.193,54.012,54.075
Heavily indebted poor countries (HIPC),HPC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.8647589,57.7987443,57.57356881,57.3587847,57.19922556,57.15896972,57.04227787,56.89198856,56.72563969,56.47330107,56.36238557,56.22954947,56.04282279,55.89982522,55.72006189,55.43726109,54.91020021,54.34963407,53.76749298,53.22402325,52.73293433,52.0378764,51.70191832,51.21941659,50.76684418,50.52370949,50.03682902,49.60805019,49.15132351,48.67989892,48.337122,48.15195492,48.20252774
Croatia,HRV,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.233,44.789,44.344,43.899,43.455,43.012,42.569,42.127,41.687,41.247,40.81,40.373,38.433,40.037,38.152,35.917,36.612,36.641,36.289,35.849,32.458,30.087,29.866,33.626,33.183,37.233,35.671,33.48,33.186,32.45,32.941,34.977,30.487
Haiti,HTI,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,44.85,43.555,42.269,40.993,39.73,38.542,37.368,36.209,35.065,33.938,34.359,34.782,35.209,35.637,36.068,36.06,35.864,35.818,35.585,35.855,35.625,35.668,35.584,35.483,35.467,35.442,35.389,35.363,35.5,34.826,34.57,34.769,34.692
Hungary,HUN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,43.263,43.698,40.972,39.068,38.408,34.087,34.471,39.702,39.838,37.808,34.133,32.367,30.64,27.3,27.111,26.758,25.76,25.147,24.676,24.812,24.298,25.701,27.399,29.536,31.035,32.306,32.458,32.284,32.212,31.213,31.786,30.824,31.164
IBRD only,IBD,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,58.6767703,58.08318897,57.15645454,56.56928724,55.79536003,54.79188986,53.89353267,53.15977854,52.81421548,52.03940714,51.40966843,50.8464223,50.21528985,49.92890429,49.40556679,48.67287314,47.95940587,47.22228662,46.43405813,45.37418128,44.48482919,43.7190479,42.97963125,42.25962826,41.59333432,40.94225342,40.2512137,39.55415893,39.05743885,36.80960984,37.35379251,37.58181865,38.06450271
IDA & IBRD total,IBT,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.20587991,56.65940483,55.80474131,55.25850973,54.54317788,53.73737779,53.01845362,52.39030613,52.0573832,51.38282613,50.89433574,50.46175354,49.92773615,49.6511975,49.16919525,48.50937009,47.82262962,47.13541224,46.44680582,45.57305306,44.77218364,44.05670767,43.40503433,42.7232251,42.1731321,41.62303348,41.09980571,40.52022659,40.08069412,38.53161234,38.93889039,39.0334681,39.38679063
IDA total,IDA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,51.33338106,51.11563274,50.6910068,50.4494339,50.07938589,50.07520061,50.04561435,49.83082703,49.5887829,49.27303568,49.25608204,49.24779549,49.0264774,48.78810006,48.44156629,48.0132899,47.41661997,46.88349649,46.48291842,46.12240947,45.54444742,44.93795561,44.4841646,43.86461493,43.55513842,43.19577181,43.00560814,42.63231372,42.26161056,42.11511876,42.16307127,41.90783938,41.95304889
IDA blend,IDB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,41.62546847,41.47071354,40.65847045,40.11938293,39.71349218,39.98602446,40.27789767,39.78155634,39.6877532,39.61238924,40.14824684,40.68993076,40.67052068,40.64002888,40.32195759,40.05783895,39.56547317,39.15603935,39.10681703,39.10780208,38.43946167,37.75295253,37.07970612,36.24788491,36.1663371,35.94501086,35.65950518,35.37309527,35.07956744,35.64210394,36.20968958,35.83536008,35.88620858
Indonesia,IDN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,51.375,51.472,50.069,52.968,52.549,52.129,50.658,50.28,51.603,51.798,50.667,50.053,49.278,50.413,47.615,48.63,50.576,49.372,48.053,47.132,46.771,48.071,47.062,45.881,46.302,46.261,46.443,47.61,48.092,47.081,44.752,45.293,45.827
IDA only,IDX,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,56.03555951,55.78659067,55.54592074,55.4560018,55.11932,55.01219621,54.85957623,54.81594688,54.52844765,54.12423197,53.86216965,53.59324523,53.28244368,52.95746613,52.61296663,52.10986476,51.4701598,50.87971085,50.29679346,49.74527657,49.20202815,48.6187247,48.2599489,47.72795512,47.27968298,46.82456286,46.66066975,46.23039116,45.81295503,45.31560423,45.11147987,44.92104001,44.96935121
Isle of Man,IMN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,43.795,43.643,43.532,43.464,43.605,43.745,43.885,44.024,44.163,44.302,43.859,43.418,42.976,42.536,42.097,41.006,39.924,38.852,37.79,36.74,35.496,34.271,33.786,33.241,32.61,31.834,31.007,30.156,29.319,28.549,28.404,28.903,30.219
Not classified,INX,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,62.829,57.609,57.75,57.442,56.919,55.439,58.142,62.466,64.976,65.631,63.149,61.15,61.912,60.8,66.529,68.395,69.37,65.96,60.06,53.86,51.37,50.27,49.89,48.05,47.42,50.46,46.69,46.72,47.06,43.68,50.2,53.079,54.562
"Iran, Islamic Rep.",IRN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,37.35,35.99,34.651,33.331,32.032,30.759,31.178,31.6,32.026,32.456,32.89,33.328,33.77,34.215,34.663,33.06,31.418,29.07,29.533,29.197,27.067,27.886,25.886,24.573,24.993,26.485,27.707,27.199,26.158,22.545,22.071,21.965,22.443
Iraq,IRQ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,37.233,36.897,36.793,36.675,36.493,36.339,36.042,35.572,35.104,34.637,34.173,33.711,33.252,32.794,32.34,31.888,31.44,31.133,30.828,30.526,30.225,29.927,30.47,31.02,30.055,29.108,27.379,27.666,27.676,25.988,26.624,26.321,26.662
Iceland,ISL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,59.482,60.485,58.174,58.48,70.317,65.826,65.925,72.123,71.831,77.357,79.914,71.377,80.336,79.314,76.113,78.651,79.869,78.17,73.133,73.664,73.084,75.71,78.057,78.181,80.171,83.03,82.272,80.319,78.58,72.863,74.552,77.926,76.735
Israel,ISR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,55.181,56.182,60.19,61.841,61.691,60.261,59.221,57.22,57.021,58.342,57.433,53.432,53.604,54.454,55.773,56.223,55.571,53.971,52.743,52.682,50.441,52.461,52.51,52.53,51.76,51.291,51.122,49.882,48.692,44.932,45.751,47.373,47.607
Italy,ITA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,46.16,42.085,41.09,38.99,38.731,38.662,38.302,38.411,38.091,38.062,36.282,35.272,34.632,36.715,33.852,32.35,30.82,30.749,28.849,28.079,27.109,28.559,27.14,27.139,26.188,26.609,26.178,26.078,26.078,23.825,24.916,25.996,26.392
Jamaica,JAM,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.476,52.542,51.611,50.675,49.736,48.792,47.845,46.896,44.804,43.33,41.884,41.132,40.382,39.572,39.284,38.997,38.71,38.424,34.403,31.075,33.264,30.992,32.494,32.82,33.997,36.334,36.488,34.322,35.716,34.455,33.754,32.717,33.87
Jordan,JOR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,33.496,32.885,32.737,32.489,32.098,32.04,31.882,31.724,31.547,31.34,31.017,30.768,30.511,30.119,29.783,29.489,29.296,29.04,28.959,29.024,29.12,29.217,29.279,29.267,29.271,29.238,29.158,26.381,25.686,24.785,23.799,25.802,26.028
Japan,JPN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.445,46.602,47.183,47.604,47.645,48.285,48.572,48.326,47.257,47.008,46.208,45.411,44.7,44.001,44.54,44.869,44.686,44.447,43.545,43.034,42.632,41.507,42.478,42.966,42.925,44.806,44.599,47.399,49.09,48.557,48.878,48.707,49.841
Kazakhstan,KAZ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,51.885,52.456,53.41,54.579,55.181,54.997,54.694,54.713,54.373,53.432,52.109,51.094,50.565,49.482,48.84,48.198,47.557,46.917,47.026,46.27,45.491,45.039,44.427,44.056,44.098,44.148,43.774,43.391,42.947,42.136,42.461,42.243,42.259
Kenya,KEN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.896,53.197,52.396,51.577,50.793,50.195,49.744,49.352,48.9,48.675,48.451,48.227,48.002,47.778,47.553,47.328,47.104,46.879,46.654,46.429,46.204,45.979,45.755,45.53,45.306,45.081,44.154,43.206,42.23,41.828,41.649,41.117,41.246
Kyrgyz Republic,KGZ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.81,54.938,55.974,57.114,57.395,57.167,56.801,56.778,56.679,56.475,56.253,56.304,55.986,55.662,55.74,55.624,55.177,54.71,54.601,54.719,53.42,48.863,50.139,46.921,46.219,44.954,42.28,44.073,41.683,44.644,44.172,43.636,43.638
Cambodia,KHM,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,66.788,66.431,66.387,71.194,70.579,70.31,69.808,69.295,68.776,68.252,67.724,67.189,66.651,66.11,65.567,65.022,64.473,63.922,63.367,62.81,62.25,61.686,61.404,61.117,60.829,60.539,60.248,59.957,59.667,59.101,58.15,57.702,57.634
Kiribati,KIR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,37.072,37.194,36.689,37.029,36.753,35.773,34.676,32.073,32.021,30.968,31.939,32.603,32.49,32.998,31.17,28.579,26.187,24.022,22.996,23.126,23.714,24.456,24.658,26.568,28.105,28.252,28.007,27.262,27.552,26.213,27.509,28.856,27.037
Kuwait,KWT,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,34.318,33.858,33.807,33.691,33.017,33.259,33.482,33.59,33.596,33.523,33.399,33.25,33.097,32.385,31.661,30.939,30.239,29.566,28.916,28.291,27.699,27.145,26.62,26.18,25.911,25.522,25.955,26.067,26.157,24.176,24.416,24.106,24.427
Latin America & Caribbean (excluding high income),LAC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,55.85323853,55.90067128,56.08963903,55.93804166,56.08156001,54.90737192,55.23291085,55.63279177,55.60754889,54.85187746,54.45686343,54.54158052,54.40706968,54.7160776,55.09460486,54.78516193,54.22452614,53.68486963,53.37563909,52.37181082,51.5739016,51.60772181,50.52932804,49.89112368,49.45754077,49.3865339,49.64583367,49.79437654,50.14609348,45.8775702,48.82360641,48.9231472,48.31091707
Lao PDR,LAO,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,65.405,65.094,64.731,64.102,63.573,63.031,62.476,62.234,61.596,61.116,60.629,60.111,59.569,58.991,58.331,57.502,56.797,56.066,55.369,54.545,53.768,52.986,52.199,51.459,50.762,50.096,49.448,48.877,48.397,47.708,47.226,48.348,48.446
Lebanon,LBN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,34.359,33.669,33.234,32.843,32.424,31.797,31.59,31.228,31.103,30.958,30.882,30.903,30.965,30.837,30.815,30.793,30.77,31.439,32.116,32.801,33.493,34.192,34.897,35.61,36.327,37.045,37.762,38.478,39.198,34.308,35.155,35.529,35.642
Liberia,LBR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,61.554,61.051,60.42,59.887,59.744,59.451,59.19,59.02,58.8,58.36,58.568,58.652,58.612,58.569,58.635,58.781,58.905,59.01,59.031,58.9,58.793,58.591,58.284,57.881,57.402,56.941,56.421,55.852,55.252,54.203,54.278,55.249,55.55
Libya,LBY,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,21.176,21.06,20.926,20.776,20.614,20.48,20.332,20.169,19.995,19.805,19.633,19.45,19.257,19.059,18.858,18.672,18.496,18.328,18.163,17.996,17.823,17.656,17.502,17.364,17.246,17.117,16.995,16.882,16.777,15.776,15.952,16.781,17.123
St. Lucia,LCA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,61.748,61.357,61.462,61.495,61.52,61.446,61.624,61.33,61.267,61.371,61.694,61.757,61.567,61.197,61.342,61.105,61.164,61.013,61.334,61.343,61.093,61.183,61.358,61.286,61.399,61.203,61.037,62.036,56.25,53.93,57.334,59.257,63.799
Latin America & Caribbean,LCN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,55.04460869,55.08853075,55.27371374,55.11877267,55.24424624,54.16063867,54.4615102,54.77076487,54.66712235,53.92196503,53.52306315,53.49364745,53.31031366,53.64514756,54.00790043,53.67362453,53.10786358,52.6518507,52.27920665,51.25886946,50.49469485,50.46326789,49.41193086,48.75704461,48.27932416,48.12490105,48.28552436,48.37533828,48.53783941,44.34920851,47.11220392,47.25097175,46.73122338
Least developed countries: UN classification,LDC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,56.87018625,56.69821916,56.47001135,56.30994076,56.17055205,56.04531766,55.89215008,55.71291492,55.49307526,55.20307126,54.97407275,54.73252863,54.44112901,54.18514823,53.90362213,53.48169757,52.8898224,52.30828262,51.71300689,51.14484678,50.62569997,50.03344238,49.54197275,48.9463044,48.39746098,47.93687414,47.77109199,47.33692363,46.94648891,46.5057519,46.29404611,46.07828136,46.14328257
