Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Libya,LBY,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,,,,
St. Lucia,LCA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.2,25.5,25.5,25.5,25.9,25.4,25.9,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,,,,
Latin America & Caribbean,LCN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.16206897,22.60689655,21.38,21.26666667,20.64333333,20.64,20.46129032,20.16451613,20.52424242,20.54242424,20.3030303,20.2030303,20.30606061,20.42727273,20.31818182,,,,
Least developed countries: UN classification,LDC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.86410256,18.65,18.3975,18.3725,17.56,17.0975,17.3925,17.87380952,17.56744186,17.24418605,17.46976744,17.42093023,17.42325581,17.36511628,17.59302326,,,,
Low income,LIC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.54545455,18.62173913,18.40434783,18.26521739,18.05217391,17.93478261,18.44347826,18.52916667,17.40416667,17.16666667,17.7375,17.82916667,17.82083333,17.82083333,18.3125,,,,
Liechtenstein,LIE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,6.4,6.4,,,,
Sri Lanka,LKA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.5,25.6,27.5,27.5,27.5,22.6,25.7,1,3,1.4,1.1,1.2,1.2,1.2,1.2,,,,
Lower middle income,LMC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.00434783,17.62391304,17.24347826,16.99782609,16.66956522,16.14565217,15.70869565,15.37446809,16.72745098,16.67254902,16.4372549,16.43137255,16.47058824,16.3,16.00196078,,,,
Low & middle income,LMY,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.025,18.35087719,17.99736842,17.65087719,17.07217391,16.61304348,16.57130435,16.57966102,16.95873016,16.81269841,16.91904762,17.13968254,17.18730159,17.08253968,17.00952381,,,,
Lesotho,LSO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.1,17.1,12.9,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,,,,
Late-demographic dividend,LTE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.3325,17.35952381,16.25,15.84,14.85111111,14.01333333,14.04222222,13.16,13.47291667,13.65625,13.49375,13.6125,13.63541667,13.52708333,13.43125,,,,
Lithuania,LTU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,5.7,6.4,8.9,8.5,6.5,7.8,5.8,6,6,5.9,5.9,5.9,5.9,5.9,5.9,,,,
Luxembourg,LUX,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.6,4.6,4.6,4.2,4.2,4.2,,,,
Latvia,LVA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,6.8,6.8,6.8,6.7,6.6,6.6,6.1,4.8,4.9,4.9,6.3,6.3,6.3,6.4,7.8,,,,
"Macao SAR, China",MAC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,30.5,30.5,29.9,29.9,25.3,25.1,25.1,25.1,25.5,25.4,25.4,25.3,25.1,25.1,21.1,,,,
Monaco,MCO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,13.4,12.2,10.4,10.4,0,0,0,0,9,9,8.9,8.9,8.9,8.6,8.4,,,,
Madagascar,MDG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22,22,22,24.1,20.4,19.6,18.8,18,17.1,16.3,16.3,16.3,16.3,16.6,16.6,,,,
Maldives,MDV,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,11.3,13.1,13.1,13.1,13.1,13.1,13.1,13.1,,,,
Middle East & North Africa,MEA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.86470588,15.29411765,13.44736842,12.85789474,12.49473684,12.40526316,12.43,12.87142857,12.68571429,12.8952381,12.81904762,12.81904762,12.8952381,12.82857143,12.69047619,,,,
Mexico,MEX,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,26.4,26.5,27.2,26.4,26.9,27.9,27,,,,
Marshall Islands,MHL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Middle income,MIC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.65333333,18.28241758,17.89450549,17.4956044,16.82717391,16.2826087,16.10326087,16.08191489,16.85392157,16.72941176,16.72647059,16.97745098,17.03823529,16.90882353,16.70294118,,,,
North Macedonia,MKD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.3,15.4,15.4,12.7,10.2,5.5,5.6,5.5,5.5,6.4,11,11,11,11,11,,,,
Mali,MLI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,13.3,13.3,13.3,13.3,13.3,13.3,11.2,11.2,10.1,10.1,10.1,10.1,10.1,10.1,7.5,,,,
Malta,MLT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,30.2,30.2,30.3,30.2,30.2,32.4,32.3,32.3,32.3,,,,
Myanmar,MMR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,33.5,29.4,28,26.9,26.9,26.8,26.8,26.8,,,,
Middle East & North Africa (excluding high income),MNA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.21666667,18.5,18.25,17.43333333,17.01666667,16.94166667,15.54166667,16.06923077,15.61538462,15.97692308,15.76923077,15.61538462,15.83846154,15.51538462,15.35384615,,,,
Montenegro,MNE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,9.6,9.6,9.5,7.5,7.5,8,8.3,8.3,8.3,8.3,8.2,8.2,8.3,8.3,,,,
Mongolia,MNG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.3,15.3,15.3,9.2,10,11.5,10.3,10.5,10.5,10.3,10.3,10.3,10.3,10.3,10.2,,,,
Northern Mariana Islands,MNP,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.8,30.8,30.8,30.8,30.8,30.8,30.8,,,,
Mauritania,MRT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Mauritius,MUS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,12.3,12.1,10.3,10.7,10.6,10.5,10.8,9.4,10.1,10.1,10.4,10.4,10.4,10.3,10.3,,,,
Malawi,MWI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,30.4,30.4,30.1,29.2,23.4,22.9,23.2,21.7,21.3,20.1,20.4,20.4,20.4,20.4,20.4,,,,
Malaysia,MYS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.1,19.1,19.1,17.5,16.5,16.9,17.1,17.6,21.7,21.9,22.7,22.7,21.8,21.8,19.6,,,,
North America,NAC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.3,25.1,25.4,24.8,23.2,3.2,1.9,2.3,15.6,16.05,16,16,15.85,15.9,14.35,,,,
Namibia,NAM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.9,18.9,18.9,18,18.2,18.2,17.7,17.7,18,17.5,17.2,16.7,16.7,16.7,16.7,,,,
New Caledonia,NCL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15,15,15,15,20.3,20.3,17.3,17.3,22,21.5,21.2,21.2,21.6,21.6,21.6,,,,
Nigeria,NGA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,21.8,21.8,21.4,20.9,21,21,21,,,,
Nicaragua,NIC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.7,23.7,23.7,23.5,23.5,25,23.1,21.5,21.5,18.3,18,17.6,17.5,17.3,17.3,,,,
Netherlands,NLD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,29.5,27.2,25.8,22.1,21,21.3,21.2,20.9,20.9,21.1,20.4,20.6,20.5,20.5,20.4,,,,
Norway,NOR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,25.2,25.2,25.2,24.8,24.8,24.8,24.8,24.8,24.8,24.5,23.6,23.6,21.8,20.8,20,,,,
Nepal,NPL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.9,19.9,18.8,20.1,18.4,17.6,17.2,17.2,17.6,17.6,17.6,17.6,17.6,16,15,,,,
Nauru,NRU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,33.1,31.9,32,32.3,29.2,30.2,29.9,28.6,30,30,30,30,29.9,29.9,29.9,,,,
OECD members,OED,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.89117647,16.75142857,16.74,16.21428571,15.47714286,15.18571429,14.36571429,14.26571429,15.83157895,15.98684211,15.63157895,15.49736842,15.55789474,15.32631579,15.15263158,,,,
Oman,OMN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,9.3,9.2,9.7,9.7,9.7,9.7,10,10,11.1,11,10.9,10.8,10.8,14.4,14.4,,,,
Other small states,OSS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.8,20.67142857,19.15333333,18.63125,16.1625,14.4625,15.27647059,15.70555556,16.15555556,15.92222222,15.36111111,15.15555556,15.06666667,14.95,14.87777778,,,,
Pakistan,PAK,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,18.7,18.7,18.6,18.4,18.3,18.2,17.8,,,,
Panama,PAN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,12.4,12.5,12.2,12.6,12.6,12.5,12.5,11.4,12.5,12.4,12.4,12.4,12.4,12.4,12.4,,,,
Peru,PER,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,24.8,24.8,24.8,25.1,25.1,23.9,23.5,23.6,23.2,23.1,23.1,21.4,21.4,22.7,22.7,,,,
Philippines,PHL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.1,20.5,22,23.1,23.1,19.8,19.5,19.6,20.5,20.5,20.3,20.3,20.3,20.3,20.2,,,,
Palau,PLW,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,,,,
Papua New Guinea,PNG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.3,22.3,22.3,22.3,22,22,22,22,23.2,23.2,23.2,23.2,23.2,23.2,23.2,,,,
Poland,POL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.8,14.8,14.8,16.7,17.4,15.5,15,15,14.7,14.5,14.5,14.5,14.5,14.5,14.5,,,,
Pre-demographic dividend,PRE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.01818182,16.75882353,16.66470588,16.7,15.84411765,15.69705882,16.46176471,16.43714286,16.58333333,15.81944444,16.16666667,17.27777778,17.30555556,17.26111111,17.57222222,,,,
Puerto Rico,PRI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,29.9,29.9,29.9,27.9,27.9,28.9,28.3,15.6,15.9,32.3,27.1,30.8,30.8,30.8,30.8,,,,
"Korea, Dem. People's Rep.",PRK,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.3,15.3,14.9,14.4,14.4,15.1,15.2,14.5,15,15,13.5,12.5,12.5,12.5,12.5,,,,
Paraguay,PRY,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,29.2,19.4,9.7,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,,,,
West Bank and Gaza,PSE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22,17.6,16.5,16.2,16.2,16.2,16.2,16.2,16.2,15,15,15,15,15,15,,,,
Pacific island small states,PSS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.33333333,19.33333333,19.33333333,19.23333333,18.65555556,18.54444444,18.44444444,18.4,18.53333333,18.5,18.5,18.45555556,18.3,18.34444444,18.34444444,,,,
Post-demographic dividend,PST,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.39354839,16.953125,17.0125,16.525,15.1375,14.85625,14.63235294,14.00588235,15.27222222,15.36944444,14.76666667,14.67777778,14.83611111,14.55,14.30833333,,,,
French Polynesia,PYF,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Romania,ROU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.2,9.7,10.2,10.2,10.2,10.5,10.6,10.7,10.7,10.7,10.9,12.3,12.3,12.3,15.6,,,,
Russian Federation,RUS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,8.5,8.4,8.9,8.8,8.8,7.4,7.4,,,,
Rwanda,RWA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,28,28,24,23.9,25.1,25.1,25.1,25.2,25.8,25.8,25.8,25.8,25.7,25.7,25.7,,,,
South Asia,SAS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.08,15.7,15.86,16.12,15.78,14.64,15.18,12.5,17.7,17.4625,17.275,17.275,17.3375,16.9,16.7125,,,,
Saudi Arabia,SAU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,2.5,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,,,,
Sudan,SDN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.4,13.8,13.8,13.8,13.8,13.8,13.8,13.8,11.5,11.5,11.5,11.5,11.5,11.5,11.5,,,,
Senegal,SEN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.8,15,15,15,15,15,15,15,16.2,16.2,18.4,16.2,16.2,16.2,16.2,,,,
Singapore,SGP,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,10,6.2,6.3,7.9,8,7.1,6.5,0,1.8,1.6,1.7,1.8,1.5,1.7,2.1,,,,
Solomon Islands,SLB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.6,14.6,14.6,14.6,14.6,14.6,14.6,15,23.3,23.3,23.3,23.3,23.3,23.3,23.3,,,,
Sierra Leone,SLE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,18.2,18.2,18.8,18.8,18.5,18.5,18.5,18.5,18.5,,,,
El Salvador,SLV,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.2,17.2,17.2,17.2,17.1,17.1,17.1,17.1,20.2,20.2,20.2,16.9,16.9,16.9,16.6,,,,
San Marino,SMR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,10.3,10.3,10.3,10.2,5.1,5.1,5.1,5,,,,
Somalia,SOM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,6.8,6.8,6.8,6.8,6.8,8.8,8.8,8.8,8.8,13.2,13,13,13,13,13,,,,
Sub-Saharan Africa (excluding high income),SSA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.52790698,18.31363636,17.75681818,17.61363636,17.775,17.38181818,17.86818182,17.91111111,17.95652174,17.24782609,17.57173913,18.41086957,18.43913043,18.37826087,18.46304348,,,,
South Sudan,SSD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,4.7,7,6.9,6.9,9.2,9.2,9.2,9.2,,,,
Sub-Saharan Africa,SSF,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.59318182,18.40444444,17.86,17.74666667,17.84222222,17.41555556,17.86888889,17.9826087,18.07446809,17.28510638,17.59787234,18.41914894,18.44680851,18.38723404,18.47021277,,,,
Small states,SST,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.05333333,22.68125,21.24411765,20.85142857,19.35714286,18.47142857,18.67297297,18.76052632,18.92894737,18.75526316,18.47631579,18.32368421,18.15526316,18.06052632,17.96315789,,,,
Sao Tome and Principe,STP,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,32.3,32.1,32.1,32.1,32.1,19.5,19.8,19.8,19.8,20,20,19.4,19.4,19.4,19.4,,,,
Suriname,SUR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,,,,
Slovak Republic,SVK,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,8,7.4,7.4,7.5,8.3,8.1,8.3,7.8,7.9,8.4,9.4,9.5,9.5,9.1,9.1,,,,
Slovenia,SVN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.3,14.3,14.5,13.6,15.6,15.3,14.6,14.6,13.1,12.7,12.7,12.7,12.7,12.7,12.7,,,,
Sweden,SWE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,16.6,16.6,16.8,16.8,16.7,16,16,16,16,13.1,13.1,13.1,13.1,13.1,13.1,,,,
Eswatini,SWZ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,28.1,28.1,28.1,28.1,28.1,28.1,27.7,28.1,28.1,28,25.6,25.5,25.4,25.3,25.2,,,,
Sint Maarten (Dutch part),SXM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.4,22.4,22.4,23.6,20.8,18.9,17.9,21.2,23.5,19,18.8,18.8,18.8,18.8,18.8,,,,
Syrian Arab Republic,SYR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.6,23.6,23.6,20.6,20,20,20,20,20,23,23,23,23,23,23,,,,
Turks and Caicos Islands,TCA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.98333333,20.98333333,21.08888889,20.65555556,19.16111111,18.57777778,18.72222222,19.22105263,18.78095238,18.31904762,18.17619048,18.26666667,18.03333333,18.08571429,17.65714286,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,13.45789474,12.97,12.585,12.405,11.04285714,10.16190476,9.342857143,8.89047619,9.259090909,10.80909091,11.24545455,11.22272727,11.40909091,11.09545455,11.41363636,,,,
Togo,TGO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,11,11,11,11,11.2,9,9.5,9.5,9.5,10,10.7,10.7,10.7,10.3,10.3,,,,
Thailand,THA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,29,28.6,29,28.5,29.5,29.5,29.5,28.6,22.7,19.8,19.6,22.4,22.6,22.2,22.2,,,,
Tajikistan,TJK,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.7,17.7,17.7,17.7,17.7,17.7,0,0,0,17.7,17.7,17.7,17.7,17.7,17.7,,,,
Turkmenistan,TKM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.92142857,22.34642857,21.83928571,21.78928571,21.12142857,21.08214286,20.89655172,21.01724138,21.33548387,20.82580645,20.73870968,20.51290323,20.62258065,20.7516129,20.63548387,,,,
Timor-Leste,TLS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,30.8,30.8,30.8,32.7,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,10.5,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.96363636,18.58181818,18.40909091,17.54545455,17.09090909,17.00909091,15.48181818,16.05833333,15.56666667,16.05833333,15.83333333,15.66666667,15.90833333,15.55833333,15.38333333,,,,
Tonga,TON,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,26.4,26.4,26.4,26.4,21.6,22.5,22.5,22.5,21.2,21.2,21.2,21.2,21.2,21.2,21.2,,,,
South Asia (IDA & IBRD),TSA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.08,15.7,15.86,16.12,15.78,14.64,15.18,12.5,17.7,17.4625,17.275,17.275,17.3375,16.9,16.7125,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.59318182,18.40444444,17.86,17.74666667,17.84222222,17.41555556,17.86888889,17.9826087,18.07446809,17.28510638,17.59787234,18.41914894,18.44680851,18.38723404,18.47021277,,,,
Trinidad and Tobago,TTO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,25.2,25.2,21,22.2,22.2,21,21,21,22.1,22,21.9,21.8,21.5,25,25.8,,,,
Tunisia,TUN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.8,14.8,14.8,12.7,15.7,15.7,15.7,15.7,15.7,15.7,13.1,13.1,17,13.1,13.6,,,,
Turkiye,TUR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.5,18,17.5,17.4,17.7,17.7,18.5,18.5,18.6,18.4,18.3,18.3,18.2,18.2,20,,,,
Tuvalu,TUV,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.2,20.2,20.3,20.1,20.2,20.2,20.4,20.4,20.7,20.7,20.8,20.8,20.7,20.8,20.9,,,,
Uganda,UGA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.2,21.5,20.8,23.6,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.3,22.3,22.3,22.3,,,,
Ukraine,UKR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,12.3,12.4,12.5,12.3,12.3,10.4,12.2,11.6,11.3,9.5,9,8.7,11.9,11,10.2,,,,
Upper middle income,UMC,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.33181818,18.95555556,18.56,18.00444444,16.98478261,16.41956522,16.49782609,16.7893617,16.98039216,16.78627451,17.01568627,17.52352941,17.60588235,17.51764706,17.40392157,,,,
Uruguay,URY,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17.7,17.7,17.7,29.9,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,,,,
United States,USA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,28.2,28.2,28.1,28.1,27.9,27.9,20.7,,,,
Uzbekistan,UZB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,2,2,1.9,1.7,1.3,1.1,2,12,11.4,11.5,11.5,12.6,11.8,,,,
St. Vincent and the Grenadines,VCT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,37.6,37.6,37.6,35.2,32.5,30.2,30.2,30.2,30.2,30.2,29.8,29.8,29.8,29.8,27.6,,,,
"Venezuela, RB",VEN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.4,14,12,10.7,9.1,10.7,7.6,6.4,9.8,9.8,9.5,9.9,9.4,9.4,9.4,,,,
British Virgin Islands,VGB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.6,20.6,20.6,20.6,20.5,12.4,17.2,12.4,17,17,14.4,14.4,13.1,13.2,13.2,,,,
Vanuatu,VUT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
World,WLD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.71656442,17.99580838,17.40764706,17.09356725,16.42848837,15.97965116,15.77758621,15.6241573,16.16719577,16.15291005,16.05767196,16.1984127,16.22698413,16.07421053,16.01894737,,,,
Samoa,WSM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,12.5,12.5,12.5,11.6,11.6,11.6,11.6,11.6,11.6,11.3,11.3,11.2,10.9,10.9,10.9,,,,
Kosovo,XKX,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,21.2,10.2,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,,,,
